Date,Cases,Deaths,Daily cases,Daily deaths,Active cases (new),Active cases (old),Change in active cases,Recoveries (old),Recoveries (new)
2/15/2020,16,0,,,9,9,0,7,7
2/16/2020,16,0,0,0,9,9,0,7,7
2/17/2020,16,0,0,0,9,9,0,7,7
2/18/2020,16,0,0,0,9,9,0,7,7
2/19/2020,16,0,0,0,2,2,0,14,14
2/20/2020,16,0,0,0,2,2,0,14,14
2/21/2020,16,0,0,0,1,1,0,15,15
2/22/2020,16,0,0,0,1,1,0,15,15
2/23/2020,16,0,0,0,1,1,0,15,15
2/24/2020,16,0,0,0,1,1,0,15,15
2/25/2020,16,0,0,0,0,0,0,16,16
2/26/2020,16,0,0,0,0,0,0,16,16
2/27/2020,16,0,0,0,0,0,0,16,16
2/28/2020,16,0,0,0,0,0,0,16,16
2/29/2020,16,0,0,0,0,0,0,16,16
3/1/2020,16,0,0,0,0,0,0,16,16
3/2/2020,16,0,0,0,0,0,0,16,16
3/3/2020,16,0,0,0,0,0,0,16,16
3/4/2020,16,0,0,0,0,0,0,16,16
3/5/2020,16,0,0,0,0,0,0,16,16
3/6/2020,17,0,1,0,1,1,0,16,16
3/7/2020,20,0,3,0,4,4,0,16,16
3/8/2020,31,0,11,0,14,15,-1,16,17
3/9/2020,32,0,1,0,15,16,-1,16,17
3/10/2020,35,0,3,0,18,19,-1,16,17
3/11/2020,40,0,5,0,23,24,-1,16,17
3/12/2020,45,0,5,0,28,29,-1,16,17
3/13/2020,45,0,0,0,28,29,-1,16,17
3/14/2020,54,0,9,0,37,38,-1,16,17
3/15/2020,58,0,4,0,41,42,-1,16,17
3/16/2020,62,0,4,0,45,46,-1,16,17
3/17/2020,67,0,5,0,50,51,-1,16,17
3/18/2020,78,0,11,0,60,62,-2,16,18
3/19/2020,87,0,9,0,69,71,-2,16,18
3/20/2020,93,0,6,0,74,76,-2,17,19
3/21/2020,96,0,3,0,77,79,-2,17,19
3/22/2020,119,0,23,0,96,102,-6,17,23
3/23/2020,130,0,11,0,106,113,-7,17,24
3/24/2020,142,0,12,0,117,125,-8,17,25
3/25/2020,159,0,17,0,131,142,-11,17,28
3/26/2020,164,0,5,0,133,144,-11,20,31
3/27/2020,175,0,11,0,143,155,-12,20,32
3/28/2020,187,0,12,0,153,166,-13,21,34
3/29/2020,212,0,25,0,169,187,-18,25,43
3/30/2020,223,0,11,0,149,168,-19,55,74
3/31/2020,231,0,8,0,154,173,-19,58,77
4/1/2020,237,0,6,0,155,174,-19,63,82
4/2/2020,255,0,18,0,158,180,-22,75,97
4/3/2020,261,0,6,0,154,176,-22,85,107
4/4/2020,262,0,1,0,150,172,-22,90,112
4/5/2020,263,0,1,0,151,173,-22,90,112
4/6/2020,267,0,4,0,150,172,-22,95,117
4/7/2020,273,0,6,0,128,150,-22,123,145
4/8/2020,273,0,0,0,125,147,-22,126,148
4/9/2020,277,0,4,0,127,149,-22,128,150
4/10/2020,279,0,2,0,113,135,-22,144,166
4/11/2020,280,0,1,0,114,136,-22,144,166
4/12/2020,284,0,4,0,118,140,-22,144,166
4/13/2020,287,0,3,0,119,141,-22,146,168
4/14/2020,288,0,1,0,97,119,-22,169,191
4/15/2020,290,0,2,0,97,119,-22,171,193
4/16/2020,290,0,0,0,91,113,-22,177,199
4/17/2020,290,0,0,0,70,92,-22,198,220
4/18/2020,290,0,0,0,67,89,-22,201,223
4/19/2020,290,0,0,0,66,88,-22,202,224
4/20/2020,290,0,0,0,54,76,-22,214,236
4/21/2020,290,0,0,0,52,74,-22,216,238
4/22/2020,290,0,0,0,45,74,-29,216,245
4/23/2020,290,0,0,0,44,74,-30,216,246
4/24/2020,292,0,2,0,50,72,-22,220,242
4/25/2020,292,0,0,0,45,72,-27,220,247
4/26/2020,292,0,0,0,45,72,-27,220,247
4/27/2020,292,0,0,0,45,72,-27,220,247
4/28/2020,292,0,0,0,45,72,-27,220,247
4/29/2020,292,0,0,0,48,70,-22,222,244
4/30/2020,292,0,0,0,51,70,-19,222,241
5/1/2020,292,0,0,0,51,70,-19,222,241
5/2/2020,292,0,0,0,51,70,-19,222,241
5/3/2020,293,0,1,0,52,71,-19,222,241
5/4/2020,293,0,0,0,52,71,-19,222,241
5/5/2020,293,0,0,0,39,61,-22,232,254
5/6/2020,293,0,0,0,39,61,-22,232,254
5/7/2020,313,0,20,0,55,80,-25,233,258
5/8/2020,313,0,0,0,47,72,-25,241,266
5/9/2020,313,0,0,0,47,72,-25,241,266
5/10/2020,313,0,0,0,47,72,-25,241,266
5/11/2020,313,0,0,0,39,64,-25,249,274
5/12/2020,313,0,0,0,36,61,-25,252,277
5/13/2020,313,0,0,0,36,61,-25,252,277
5/14/2020,344,0,31,0,52,84,-32,260,292
5/15/2020,346,0,2,0,54,86,-32,260,292
5/16/2020,350,0,4,0,58,90,-32,260,292
5/17/2020,352,0,2,0,60,92,-32,260,292
5/18/2020,356,0,4,0,61,93,-32,263,295
5/19/2020,356,0,0,0,61,93,-32,263,295
5/20/2020,356,0,0,0,61,93,-32,263,295
5/21/2020,356,0,0,0,60,92,-32,264,296
5/22/2020,356,0,0,0,57,89,-32,267,299
5/23/2020,356,0,0,0,57,89,-32,267,299
5/24/2020,357,0,1,0,58,90,-32,267,299
5/25/2020,358,0,1,0,54,86,-32,272,304
5/26/2020,359,0,1,0,55,87,-32,272,304
5/27/2020,359,0,0,0,49,81,-32,278,310
5/28/2020,359,0,0,0,49,81,-32,278,310
5/29/2020,359,0,0,0,48,80,-32,279,311
5/30/2020,360,0,1,0,49,81,-32,279,311
5/31/2020,360,0,0,0,49,81,-32,279,311
6/1/2020,360,0,0,0,35,67,-32,293,325
6/2/2020,360,0,0,0,30,62,-32,298,330
6/3/2020,360,0,0,0,26,58,-32,302,334
6/4/2020,360,0,0,0,26,58,-32,302,334
6/5/2020,360,0,0,0,21,53,-32,307,339
6/6/2020,361,0,1,0,22,54,-32,307,339
6/7/2020,361,0,0,0,22,54,-32,307,339
6/8/2020,364,0,3,0,16,48,-32,316,348
6/9/2020,364,0,0,0,16,48,-32,316,348
6/10/2020,364,0,0,0,12,44,-32,320,352
6/11/2020,364,0,0,0,11,43,-32,321,353
6/12/2020,365,0,1,0,10,42,-32,323,355
6/13/2020,366,0,1,0,11,43,-32,323,355
6/14/2020,366,0,0,0,11,43,-32,323,355
6/15/2020,366,0,0,0,11,43,-32,323,355
6/16/2020,366,0,0,0,9,41,-32,325,357
6/17/2020,367,0,1,0,10,42,-32,325,357
6/18/2020,374,0,7,0,17,49,-32,325,357
6/19/2020,381,0,7,0,23,55,-32,326,358
6/20/2020,381,0,0,0,22,54,-32,327,359
6/21/2020,381,0,0,0,22,54,-32,327,359
6/22/2020,381,0,0,0,21,53,-32,328,360
6/23/2020,381,0,0,0,20,52,-32,329,361
6/24/2020,384,0,3,0,23,55,-32,329,361
6/25/2020,384,0,0,0,23,55,-32,329,361
6/26/2020,385,0,1,0,23,55,-32,330,362
6/27/2020,387,0,2,0,25,57,-32,330,362
6/28/2020,387,0,0,0,25,57,-32,330,362
6/29/2020,387,0,0,0,20,52,-32,335,367
6/30/2020,387,0,0,0,20,52,-32,335,367
7/1/2020,387,0,0,0,19,51,-32,336,368
7/2/2020,387,0,0,0,15,47,-32,340,372
7/3/2020,387,0,0,0,15,47,-32,340,372
7/4/2020,387,0,0,0,15,47,-32,340,372
7/5/2020,387,0,0,0,15,47,-32,340,372
7/6/2020,404,0,17,0,28,63,-35,341,376
7/7/2020,404,0,0,0,27,62,-35,342,377
7/8/2020,404,0,0,0,22,57,-35,347,382
7/9/2020,404,0,0,0,22,57,-35,347,382
7/10/2020,404,0,0,0,19,54,-35,350,385
7/11/2020,405,0,1,0,20,55,-35,350,385
7/12/2020,407,0,2,0,22,57,-35,350,385
7/13/2020,407,0,0,0,22,57,-35,350,385
7/14/2020,408,0,1,0,21,56,-35,352,387
7/15/2020,416,0,8,0,28,63,-35,353,388
7/16/2020,416,0,0,0,25,60,-35,356,391
7/17/2020,417,0,1,0,26,61,-35,356,391
7/18/2020,417,0,0,0,25,60,-35,357,392
7/19/2020,418,0,1,0,26,61,-35,357,392
7/20/2020,419,0,1,0,24,59,-35,360,395
7/21/2020,439,0,20,0,36,74,-38,365,403
7/22/2020,446,0,7,0,43,81,-38,365,403
7/23/2020,450,0,4,0,47,85,-38,365,403
7/24/2020,451,0,1,0,48,86,-38,365,403
7/25/2020,455,0,4,0,52,90,-38,365,403
7/26/2020,458,0,3,0,55,93,-38,365,403
7/27/2020,470,0,12,0,66,105,-39,365,404
7/28/2020,488,0,18,0,77,119,-42,369,411
7/29/2020,504,0,16,0,90,135,-45,369,414
7/30/2020,578,0,74,0,140,209,-69,369,438
7/31/2020,631,2,53,2,171,256,-85,373,458
8/1/2020,697,3,66,1,214,321,-107,373,480
8/2/2020,738,6,41,3,241,359,-118,373,491
8/3/2020,784,6,46,0,272,404,-132,374,506
8/4/2020,809,8,25,2,286,423,-137,378,515
8/5/2020,877,8,68,0,328,488,-160,381,541
8/6/2020,918,10,41,2,345,516,-171,392,563
8/7/2020,981,10,63,0,384,576,-192,395,587
8/8/2020,1011,10,30,0,407,606,-199,395,594
8/9/2020,1051,11,40,1,435,645,-210,395,605
8/10/2020,1057,15,6,4,433,643,-210,399,609
8/11/2020,1080,16,23,1,451,665,-214,399,613
8/12/2020,1100,17,20,1,457,674,-217,409,626
8/13/2020,1139,21,39,4,465,693,-228,425,653
8/14/2020,1162,22,23,1,471,703,-232,437,669
8/15/2020,1188,23,26,1,481,718,-237,447,684
8/16/2020,1200,24,12,1,482,720,-238,456,694
8/17/2020,1226,24,26,0,492,735,-243,467,710
8/18/2020,1232,25,6,1,438,681,-243,526,769
8/19/2020,1237,25,5,0,436,679,-243,533,776
8/20/2020,1253,25,16,0,440,686,-246,542,788
8/21/2020,1255,25,2,0,439,685,-246,545,791
8/22/2020,1260,26,5,1,425,671,-246,563,809
8/23/2020,1262,27,2,1,426,672,-246,563,809
8/24/2020,1268,27,6,0,408,654,-246,587,833
8/25/2020,1275,27,7,0,410,656,-246,592,838
8/26/2020,1280,29,5,2,373,619,-246,632,878
8/27/2020,1282,30,2,1,369,615,-246,637,883
8/28/2020,1284,30,2,0,345,591,-246,663,909
8/29/2020,1286,32,2,2,331,577,-246,677,923
8/30/2020,1286,32,0,0,313,559,-246,695,941
8/31/2020,1290,34,4,2,303,549,-246,707,953
9/1/2020,1290,34,0,0,275,521,-246,735,981
9/2/2020,1292,34,2,0,266,512,-246,746,992
9/3/2020,1292,35,0,1,256,502,-246,755,1001
9/4/2020,1295,35,3,0,242,488,-246,772,1018
9/5/2020,1295,35,0,0,209,455,-246,805,1051
9/6/2020,1295,35,0,0,199,445,-246,815,1061
9/7/2020,1295,35,0,0,161,407,-246,853,1099
9/8/2020,1300,35,5,0,151,397,-246,868,1114
9/9/2020,1305,35,5,0,134,380,-246,890,1136
9/10/2020,1305,35,0,0,131,377,-246,893,1139
9/11/2020,1306,35,1,0,123,369,-246,902,1148
9/12/2020,1306,35,0,0,115,361,-246,910,1156
9/13/2020,1309,35,3,0,110,356,-246,918,1164
9/14/2020,1309,35,0,0,102,348,-246,926,1172
9/15/2020,1309,35,0,0,97,343,-246,931,1177
9/16/2020,1309,35,0,0,92,338,-246,936,1182
9/17/2020,1312,35,3,0,91,337,-246,940,1186
9/18/2020,1314,35,2,0,92,338,-246,941,1187
9/19/2020,1314,35,0,0,91,337,-246,942,1188
9/20/2020,1314,35,0,0,91,337,-246,942,1188
9/21/2020,1314,35,0,0,86,332,-246,947,1193
9/22/2020,1314,35,0,0,76,322,-246,957,1203
9/23/2020,1315,35,1,0,43,289,-246,991,1237
9/24/2020,1315,35,0,0,43,289,-246,991,1237
9/25/2020,1315,35,0,0,35,281,-246,999,1245
9/26/2020,1315,35,0,0,35,281,-246,999,1245
9/27/2020,1320,35,5,0,40,286,-246,999,1245
9/28/2020,1323,35,3,0,43,289,-246,999,1245
9/29/2020,1343,35,20,0,52,301,-249,1007,1256
9/30/2020,1343,35,0,0,49,298,-249,1010,1259
10/1/2020,1344,35,1,0,50,299,-249,1010,1259
10/2/2020,1345,35,1,0,41,290,-249,1020,1269
10/3/2020,1345,35,0,0,41,290,-249,1020,1269
10/4/2020,1345,35,0,0,41,290,-249,1020,1269
10/5/2020,1346,35,1,0,40,289,-249,1022,1271
10/6/2020,1347,35,1,0,40,289,-249,1023,1272
10/7/2020,1348,35,1,0,41,290,-249,1023,1272
10/8/2020,1349,35,1,0,42,291,-249,1023,1272
10/9/2020,1354,35,5,0,46,295,-249,1024,1273
10/10/2020,1356,35,2,0,48,297,-249,1024,1273
