Date,Cases,Deaths,Daily cases,Daily deaths,Active cases,Recoveries
2/15/2020,0,0,,,0,0
2/16/2020,0,0,0,0,0,0
2/17/2020,0,0,0,0,0,0
2/18/2020,0,0,0,0,0,0
2/19/2020,0,0,0,0,0,0
2/20/2020,0,0,0,0,0,0
2/21/2020,0,0,0,0,0,0
2/22/2020,0,0,0,0,0,0
2/23/2020,0,0,0,0,0,0
2/24/2020,0,0,0,0,0,0
2/25/2020,0,0,0,0,0,0
2/26/2020,0,0,0,0,0,0
2/27/2020,0,0,0,0,0,0
2/28/2020,0,0,0,0,0,0
2/29/2020,0,0,0,0,0,0
3/1/2020,0,0,0,0,0,0
3/2/2020,0,0,0,0,0,0
3/3/2020,0,0,0,0,0,0
3/4/2020,1,0,1,0,1,0
3/5/2020,1,0,0,0,1,0
3/6/2020,5,0,4,0,5,0
3/7/2020,6,0,1,0,6,0
3/8/2020,11,0,5,0,11,0
3/9/2020,17,0,6,0,17,0
3/10/2020,22,0,5,0,22,0
3/11/2020,31,0,9,0,31,0
3/12/2020,51,1,20,1,50,0
3/13/2020,68,2,17,1,66,0
3/14/2020,104,3,36,1,100,1
3/15/2020,125,3,21,0,121,1
3/16/2020,177,4,52,1,172,1
3/17/2020,238,5,61,1,232,1
3/18/2020,287,5,49,0,281,1
3/19/2020,355,5,68,0,349,1
3/20/2020,425,5,70,0,419,1
3/21/2020,536,5,111,0,530,1
3/22/2020,634,7,98,2,626,1
3/23/2020,749,8,115,1,740,1
3/24/2020,901,10,152,2,890,1
3/25/2020,1051,14,150,4,1030,7
3/26/2020,1221,16,170,2,1198,7
3/27/2020,1389,16,168,0,1366,7
3/28/2020,1638,18,249,2,1613,7
3/29/2020,1862,22,224,4,1833,7
3/30/2020,2055,31,193,9,2017,7
3/31/2020,2311,33,256,2,2271,7
4/1/2020,2554,43,243,10,2455,56
4/2/2020,2946,57,392,14,2833,56
4/3/2020,3383,71,437,14,3256,56
4/4/2020,3627,79,244,8,3432,116
4/5/2020,4102,94,475,15,3874,134
4/6/2020,4413,107,311,13,4144,162
4/7/2020,4848,129,435,22,4528,191
4/8/2020,5205,159,357,30,4824,222
4/9/2020,5575,174,370,15,5117,284
4/10/2020,5955,181,380,7,5456,318
4/11/2020,6356,208,401,27,5773,375
4/12/2020,6674,232,318,24,6003,439
4/13/2020,6934,245,260,13,6202,487
4/14/2020,7202,263,268,18,6321,618
4/15/2020,7582,286,380,23,6628,668
4/16/2020,7918,314,336,28,6830,774
4/17/2020,8379,332,461,18,7181,866
4/18/2020,8742,347,363,15,7414,981
4/19/2020,9287,360,545,13,7887,1040
4/20/2020,9593,380,306,20,8080,1133
4/21/2020,9856,401,263,21,8158,1297
4/22/2020,10169,426,313,25,8230,1513
4/23/2020,10511,454,342,28,8317,1740
4/24/2020,10892,494,381,40,8454,1944
4/25/2020,11273,524,381,30,8623,2126
4/26/2020,11617,535,344,11,8817,2265
4/27/2020,11902,562,285,27,8874,2466
4/28/2020,12218,596,316,34,8967,2655
4/29/2020,12640,624,422,28,8991,3025
4/30/2020,12877,644,237,20,8997,3236
5/1/2020,13105,651,228,7,8963,3491
5/2/2020,13375,664,270,13,8949,3762
5/3/2020,13693,678,318,14,9070,3945
5/4/2020,14006,698,313,20,9213,4095
5/5/2020,14431,716,425,18,9435,4280
5/6/2020,14740,733,309,17,9352,4655
5/7/2020,15047,755,307,22,9430,4862
5/8/2020,15366,776,319,21,9406,5184
5/9/2020,15651,785,285,9,9429,5437
5/10/2020,15996,800,345,15,9498,5698
5/11/2020,16326,811,330,11,9699,5816
5/12/2020,16921,839,595,28,9951,6131
5/13/2020,17204,861,283,22,9933,6410
5/14/2020,17615,883,411,22,10036,6696
5/15/2020,18016,907,401,24,10191,6918
5/16/2020,18257,915,241,8,10167,7175
5/17/2020,18529,925,272,10,10153,7451
5/18/2020,18885,936,356,11,10321,7628
5/19/2020,19268,948,383,12,10417,7903
5/20/2020,19739,962,471,14,10594,8183
5/21/2020,20143,972,404,10,10719,8452
5/22/2020,20619,982,476,10,10906,8731
5/23/2020,20931,993,312,11,10961,8977
